452720.0,322110.0
452720.0,322110.0
452716.4062500745,322107.81250003725
452709.6250002086,322103.6562500894
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452707.031249702,322102.0000001788
452709.25000056624,322102.5937503576
452741.53124958277,322112.68749985844
452817.9687452316,322136.1875003576
452934.0625,322171.71875
453067.6249933243,322205.21874785423
453209.5625114441,322236.7187476158
453326.7499637604,322265.7812452316
453418.46873283386,322295.2812409401
453491.71874046326,322327.843747139
453577.2187423706,322377.99998283386
453674.5624732971,322457.9374885559
453770.6875038147,322562.28123664856
453878.62493515015,322712.1249771118
453971.90620422363,322918.8125228882
454034.7187232971,323116.6249847412
454091.1874961853,323303.75
454142.9374885559,323477.9374694824
454192.28116989136,323651.9687271118
454248.93743515015,323836.6561508179
454298.125,324035.937461853
454338.28117370605,324221.65618896484
454379.62505340576,324456.718788147
454411.8748855591,324665.96866607666
454443.9999771118,324879.4061279297
454474.6562194824,325123.03119659424
454496.6248703003,325354.7498321533
454516.1561203003,325564.62493896484
454536.06254577637,325776.7812347412
454549.03118133545,325987.93731689453
454555.4373931885,326231.5934753418
454552.9999923706,326470.84365844727
454543.9999771118,326699.4687652588
454528.749961853,326916.03103637695
454508.1561279297,327129.1249847412
454486.4999008179,327342.3123931885
454468.5311508179,327560.6248474121
454451.8124771118,327766.5311431885
454428.437538147,327997.68730163574
454401.96868896484,328245.5625152588
454368.34365844727,328545.84365844727
454330.84365844727,328885.56228637695
454299.53119277954,329192.03125
454266.2812423706,329508.9372253418
454233.0624771118,329806.4683532715
454208.03119659424,330078.3433532715
454187.53120422363,330320.71853637695
454166.90618515015,330545.2813720703
454146.49993896484,330756.6247558594
454127.46870040894,330949.65606689453
454104.12494659424,331181.6247558594
454075.0937652588,331473.68713378906
454046.1875152588,331781.09375
454015.7812309265,332120.56213378906
453986.3749694824,332460.0312805176
453956.65618896484,332803.155670166
453923.4999847412,333185.2182006836
453886.2812232971,333607.1244812012
453850.71870803833,333997.90588378906
453811.0937309265,334412.78091430664
453770.5000114441,334823.8122558594
453726.9062232971,335254.24896240234
453677.84368515015,335724.3753051758
453625.0624847412,336215.09338378906
453572.68745422363,336688.125
453519.65624809265,337153.4051513672
453464.6249961853,337624.43786621094
453410.09375572205,338129.7494506836
453363.8124656677,338660.3433227539
453321.71875953674,339176.6564941406
453281.24997138977,339671.5936279297
453243.9062309265,340118.74938964844
453197.8437614441,340626.68701171875
453146.2499809265,341161.8753051758
453092.6249933243,341701.8426513672
453046.437497139,342167.5622558594
452997.9062509537,342651.46881103516
452953.9687347412,343119.2498779297
452906.1249923706,343538.31268310547
452858.1250023842,343987.28118896484
452813.6874985695,344393.59375
452764.18749809265,344844.5932006836
452716.4062500745,345287.5939941406
452663.62500309944,345794.1552734375
452618.4062552452,346246.9674682617
452573.125,346723.24920654297
452534.15625810623,347152.2180175781
452496.12500190735,347576.8746948242
452456.5000009537,348023.0310058594
452411.1562681198,348536.3732910156
452369.2500066757,349013.90625
452328.5000038147,349468.2794189453
452283.3125305176,349947.7166748047
452240.4999923706,350380.59326171875
452189.1250324249,350875.3106689453
452138.31250190735,351357.37548828125
452080.9375,351908.2177734375
452021.5937805176,352482.4365234375
451960.5312538147,353077.1569824219
451899.6250343323,353675.4357910156
451838.03131103516,354286.0314941406
451784.4687652588,354821.6882324219
451733.4687423706,355335.4669189453
451684.9374961853,355829.71740722656
451638.3437347412,356306.9055175781
451593.40631484985,356769.75036621094
451549.6875,357223.43688964844
451506.1562728882,357677.12341308594
451463.8750267029,358120.3729248047
451415.5937385559,358629.3115234375
451371.8750190735,359093.4991455078
451326.8437576294,359575.12451171875
451283.2187843323,360045.2478027344
451243.8437652588,360472.21923828125
451202.9062461853,360919.8419189453
451157.75005340576,361392.2479248047
451107.6251220703,361874.02893066406
451056.9375228882,362334.37438964844
451001.25,362821.1877441406
450950.1876068115,363266.7810058594
450897.9375076294,363739.3426513672
450839.59381103516,364285.28076171875
450784.90631103516,364813.40576171875
450729.81254577637,365368.74938964844
450673.4376144409,365949.3737792969
450610.68756103516,366600.8416748047
450551.1563491821,367226.748046875
450485.90633392334,367937.7801513672
450426.875038147,368611.49841308594
450364.5625305176,369349.81018066406
450305.9062194824,370025.56091308594
450236.5313720703,370765.4992675781
450169.46880340576,371429.8425292969
450099.2188644409,372100.1550292969
450034.6562576294,372703.68591308594
449982.2188568115,373194.34143066406
449932.78133392334,373662.24609375
449889.8751449585,374071.4685058594
449853.87508392334,374415.52978515625
449816.5000152588,374775.12451171875
449780.0625991821,375125.90576171875
449743.68755340576,375474.90478515625
449705.15625,375849.3737792969
449663.25008392334,376269.9670410156
449618.31256866455,376729.9645996094
449570.1874923706,377221.56005859375
449522.9375076294,377702.4987792969
449477.25021362305,378167.03125
449431.78131103516,378627.87109375
449383.34381103516,379117.9650878906
449331.4688873291,379641.4392089844
449276.71882629395,380191.7810058594
449221.0314941406,380749.7155761719
449172.8438568115,381231.59423828125
449123.31268310547,381726.46728515625
449080.25009155273,382156.5637207031
449035.2500152588,382605.4650878906
448995.8125305176,383000.3747558594
448954.9063873291,383413.62548828125
448919.81269836426,383778.9697265625
448883.8439178467,384168.6853027344
448851.1252593994,384523.28125
448813.2189941406,384925.7165527344
448774.24995422363,385331.03271484375
448728.8439941406,385800.3137207031
448687.7501678467,386219.9365234375
448642.59368896484,386670.8093261719
448600.28144836426,387084.40185546875
448549.9377441406,387568.3435058594
448494.84397888184,388089.52880859375
448437.03147888184,388641.3720703125
448378.65631103516,389208.4069824219
448328.68759155273,389703.1884765625
448279.06257629395,390216.75048828125
448233.90647888184,390709.4689941406
448195.5313873291,391139.52880859375
448156.0939025879,391582.9064941406
448121.3126373291,391966.53076171875
448084.8124694824,392362.3132324219
448049.50019836426,392739.4982910156
448017.5315093994,393075.185546875
447981.78131103516,393438.6865234375
447942.7813720703,393818.9660644531
447901.5002441406,394206.2158203125
447851.937789917,394655.5322265625
447803.4690093994,395093.1237792969
447762.25006103516,395485.7141113281
447721.65634155273,395905.0927734375
447683.37509155273,396315.1574707031
447648.4065246582,396683.4375
447610.03143310547,397076.58935546875
447575.4374694824,397429.59228515625
447538.59397888184,397806.9665527344
447507.34397888184,398130.654296875
447480.37521362305,398414.1259765625
447451.43768310547,398679.4030761719
447420.5626678467,398888.02734375
447387.875289917,399090.1574707031
447353.28132629395,399274.0319824219
447310.4064178467,399478.310546875
447260.7814025879,399682.55859375
447182.6251220703,399941.1828613281
447083.0313873291,400219.2468261719
446930.75019836426,400495.1257324219
446728.500289917,400813.2775878906
446503.7188720703,401116.4697265625
446304.96856689453,401350.9973144531
446105.65673828125,401557.6257324219
445927.59353637695,401730.03173828125
445780.53161621094,401867.99560546875
445625.3436279297,402007.3449707031
445457.1566772461,402160.3112792969
445306.28158569336,402296.0595703125
445127.8437805176,402450.0939941406
444903.65631103516,402640.6213378906
444638.0938720703,402865.2795410156
444358.2499694824,403092.1838378906
444017.75009155273,403348.9343261719
443701.7817687988,403565.4016113281
443385.34423828125,403760.5310058594
443038.7812805176,403949.5935058594
442718.34365844727,404104.25048828125
442360.06271362305,404255.2819824219
441993.53134155273,404382.9064941406
441586.46881103516,404486.84326171875
441168.5939025879,404545.4675292969
440754.1255187988,404556.9665527344
440421.1878967285,404535.50048828125
440121.7189025879,404504.5617675781
439823.0944824219,404482.27783203125
439562.5003051758,404468.09326171875
439302.53173828125,404455.5627441406
438984.56298828125,404449.8132324219
438644.28131103516,404450.46630859375
438224.5944213867,404453.4997558594
437798.90625,404457.7478027344
437337.96875,404463.7780761719
436797.9998779297,404470.2783203125
436277.2814941406,404474.90478515625
435753.53118896484,404477.96875
435211.5313720703,404479.7509765625
